ensembl_gene,symbol,entrez_id,transcript_type,comparaison,baseMean,log2FoldChange,pvalue,padj
ENSG00000008196,TFAP2B,NA,protein_coding,Diet,0.495375495,0.197333819,4.98709e-35,2.3209799999999998e-32
ENSG00000071203,MS4A12,NA,protein_coding,Diet,0.699361298,0.499981903,0,0
ENSG00000082213,C5orf22,NA,protein_coding,Diet,7.967765063,0.125978581,2.78263e-4,0.059071417
ENSG00000101441,CST4,NA,protein_coding,Diet,1.029874576,0.252265195,6.03758e-6,0.001470942
ENSG00000105605,CACNG7,NA,protein_coding,Diet,0.500083695,0.492199846,0,0
ENSG00000112474,HSD17B8,NA,protein_coding,Diet,2.065533711,0.083039061,6.40893e-16,2.02305e-13
ENSG00000120332,TNN,NA,protein_coding,Diet,1.983494858,0.182257674,3.4961e-103,2.6439999999999994e-100
ENSG00000120727,PAIP2,NA,protein_coding,Diet,8.957859018,0.122872762,4.36401e-4,0.089501643
ENSG00000122194,PLG,NA,protein_coding,Diet,5.891283482,0.200630078,4.71785e-4,0.096215023
ENSG00000128040,SPINK2,NA,protein_coding,Diet,0.802485566,0.079161424,0,7.4753e-303
ENSG00000133063,CHIT1,NA,protein_coding,Diet,4.602976422,0.153762462,1.38231e-4,0.029868501
ENSG00000135116,HRK,NA,protein_coding,Diet,3.897806456,0.399881166,1.9681e-10,5.37174e-8
ENSG00000138152,BTBD16,NA,protein_coding,Diet,2.848405695,0.304564082,7.723e-11,2.14009e-8
ENSG00000148513,ANKRD30A,NA,protein_coding,Diet,1.45410225,0.644599466,0,0
ENSG00000152086,TUBA3E,NA,protein_coding,Diet,1.401772709,0.106560404,3.42725e-11,9.64438e-9
ENSG00000154723,ATP5PF,NA,protein_coding,Diet,7.583189995,0.128811118,4.11045e-4,0.084780414
ENSG00000160182,TFF1,NA,protein_coding,Diet,3.981646241,0.159855476,3.8314000000000004e-56,2.1397499999999998e-53
ENSG00000164175,SLC45A2,NA,protein_coding,Diet,2.007804538,0.339529517,1.036e-203,1.0445999999999999e-200
ENSG00000167346,MMP26,NA,protein_coding,Diet,1.557768025,0.235003708,1.27613e-14,3.79711e-12
ENSG00000168903,BTNL3,NA,protein_coding,Diet,0.654234829,0.252513648,0,0
ENSG00000170373,CST1,NA,protein_coding,Diet,4.169526815,0.595268792,9.680749999999998e-44,4.88084e-41
ENSG00000172410,INSL5,NA,protein_coding,Diet,0.546638582,0.330383878,0,0
ENSG00000172752,COL6A5,NA,protein_coding,Diet,0.585119339,1.371911237,0,0
